2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 15:54:34 INFO  47871:1049 - Making Transaction ...75
2025-12-25 15:54:34 INFO  38144:1049 - Making Transaction ...75
2025-12-25 15:54:34 INFO  25370:1049 - Making Transaction ...73
2025-12-25 15:54:35 INFO  6996:1049 - Making Transaction ...72
2025-12-25 15:54:35 INFO  44373:1049 - Making Transaction ...72
2025-12-25 15:54:35 INFO  14266:1049 - Making Transaction ...74
2025-12-25 15:54:35 INFO  33959:1049 - Making Transaction ...73
2025-12-25 15:54:36 INFO  43982:1049 - Making Transaction ...74
2025-12-25 15:54:36 INFO  8669:1049 - Making Transaction ...71
2025-12-25 15:54:36 INFO  25370:1049 - Making Transaction ...74
2025-12-25 15:54:36 INFO  47871:1049 - Making Transaction ...76
2025-12-25 15:54:36 INFO  12126:1049 - Making Transaction ...75
2025-12-25 15:54:36 INFO  38144:1049 - Making Transaction ...76
2025-12-25 15:54:36 INFO  6996:1049 - Making Transaction ...73
2025-12-25 15:54:37 INFO  44373:1049 - Making Transaction ...73
2025-12-25 15:54:37 INFO  14266:1049 - Making Transaction ...75
2025-12-25 15:54:37 INFO  43982:1049 - Making Transaction ...75
2025-12-25 15:54:37 INFO  33959:1049 - Making Transaction ...74
2025-12-25 15:54:37 INFO  25370:1049 - Making Transaction ...75
2025-12-25 15:54:37 INFO  8669:1049 - Making Transaction ...72
2025-12-25 15:54:37 INFO  47871:1049 - Making Transaction ...77
2025-12-25 15:54:38 INFO  12126:1049 - Making Transaction ...76
2025-12-25 15:54:38 INFO  38144:1049 - Making Transaction ...77
2025-12-25 15:54:38 INFO  44373:1049 - Making Transaction ...74
2025-12-25 15:54:38 INFO  6996:1049 - Making Transaction ...74
2025-12-25 15:54:39 INFO  33959:1049 - Making Transaction ...75
2025-12-25 15:54:39 INFO  14266:1049 - Making Transaction ...76
2025-12-25 15:54:39 INFO  25370:1049 - Making Transaction ...76
2025-12-25 15:54:39 INFO  43982:1049 - Making Transaction ...76
2025-12-25 15:54:39 INFO  8669:1049 - Making Transaction ...73
2025-12-25 15:54:39 INFO  47871:1049 - Making Transaction ...78
2025-12-25 15:54:39 INFO  12126:1049 - Making Transaction ...77
2025-12-25 15:54:39 INFO  44373:1049 - Making Transaction ...75
2025-12-25 15:54:39 INFO  38144:1049 - Making Transaction ...78
2025-12-25 15:54:40 INFO  6996:1049 - Making Transaction ...75
2025-12-25 15:54:40 INFO  33959:1049 - Making Transaction ...76
2025-12-25 15:54:40 INFO  25370:1049 - Making Transaction ...77
2025-12-25 15:54:40 INFO  43982:1049 - Making Transaction ...77
2025-12-25 15:54:40 INFO  44373:1049 - Making Transaction ...76
2025-12-25 15:54:40 INFO  14266:1049 - Making Transaction ...77
2025-12-25 15:54:41 INFO  38144:1049 - Making Transaction ...79
2025-12-25 15:54:41 INFO  8669:1049 - Making Transaction ...74
2025-12-25 15:54:41 INFO  12126:1049 - Making Transaction ...78
2025-12-25 15:54:41 INFO  47871:1049 - Making Transaction ...79
2025-12-25 15:54:42 INFO  6996:1049 - Making Transaction ...76
2025-12-25 15:54:42 INFO  25370:1049 - Making Transaction ...78
2025-12-25 15:54:42 INFO  33959:1049 - Making Transaction ...77
2025-12-25 15:54:42 INFO  43982:1049 - Making Transaction ...78
2025-12-25 15:54:42 INFO  14266:1049 - Making Transaction ...78
2025-12-25 15:54:42 INFO  44373:1049 - Making Transaction ...77
2025-12-25 15:54:42 INFO  38144:1049 - Making Transaction ...80
2025-12-25 15:54:43 INFO  47871:1049 - Making Transaction ...80
2025-12-25 15:54:43 INFO  8669:1049 - Making Transaction ...75
2025-12-25 15:54:43 INFO  12126:1049 - Making Transaction ...79
2025-12-25 15:54:43 INFO  25370:1049 - Making Transaction ...79
2025-12-25 15:54:43 INFO  6996:1049 - Making Transaction ...77
2025-12-25 15:54:43 INFO  14266:1049 - Making Transaction ...79
2025-12-25 15:54:43 INFO  33959:1049 - Making Transaction ...78
2025-12-25 15:54:44 INFO  43982:1049 - Making Transaction ...79
2025-12-25 15:54:44 INFO  44373:1049 - Making Transaction ...78
2025-12-25 15:54:44 INFO  38144:1049 - Making Transaction ...81
2025-12-25 15:54:44 INFO  47871:1049 - Making Transaction ...81
2025-12-25 15:54:44 INFO  12126:1049 - Making Transaction ...80
2025-12-25 15:54:44 INFO  6996:1049 - Making Transaction ...78
2025-12-25 15:54:44 INFO  25370:1049 - Making Transaction ...80
2025-12-25 15:54:45 INFO  8669:1049 - Making Transaction ...76
2025-12-25 15:54:45 INFO  33959:1049 - Making Transaction ...79
2025-12-25 15:54:45 INFO  14266:1049 - Making Transaction ...80
2025-12-25 15:54:45 INFO  43982:1049 - Making Transaction ...80
2025-12-25 15:54:46 INFO  38144:1049 - Making Transaction ...82
2025-12-25 15:54:46 INFO  44373:1049 - Making Transaction ...79
2025-12-25 15:54:46 INFO  47871:1049 - Making Transaction ...82
2025-12-25 15:54:46 INFO  25370:1049 - Making Transaction ...81
2025-12-25 15:54:46 INFO  8669:1049 - Making Transaction ...77
2025-12-25 15:54:46 INFO  12126:1049 - Making Transaction ...81
2025-12-25 15:54:46 INFO  6996:1049 - Making Transaction ...79
2025-12-25 15:54:47 INFO  33959:1049 - Making Transaction ...80
2025-12-25 15:54:47 INFO  43982:1049 - Making Transaction ...81
2025-12-25 15:54:47 INFO  14266:1049 - Making Transaction ...81
2025-12-25 15:54:47 INFO  38144:1049 - Making Transaction ...83
2025-12-25 15:54:47 INFO  44373:1049 - Making Transaction ...80
2025-12-25 15:54:47 INFO  47871:1049 - Making Transaction ...83
2025-12-25 15:54:47 INFO  8669:1049 - Making Transaction ...78
2025-12-25 15:54:47 INFO  6996:1049 - Making Transaction ...80
2025-12-25 15:54:48 INFO  12126:1049 - Making Transaction ...82
2025-12-25 15:54:48 INFO  25370:1049 - Making Transaction ...82
2025-12-25 15:54:48 INFO  33959:1049 - Making Transaction ...81
2025-12-25 15:54:48 INFO  43982:1049 - Making Transaction ...82
2025-12-25 15:54:49 INFO  8669:1049 - Making Transaction ...79
2025-12-25 15:54:49 INFO  14266:1049 - Making Transaction ...82
2025-12-25 15:54:49 INFO  44373:1049 - Making Transaction ...81
2025-12-25 15:54:49 INFO  47871:1049 - Making Transaction ...84
2025-12-25 15:54:49 INFO  38144:1049 - Making Transaction ...84
2025-12-25 15:54:49 INFO  6996:1049 - Making Transaction ...81
2025-12-25 15:54:49 INFO  12126:1049 - Making Transaction ...83
2025-12-25 15:54:50 INFO  25370:1049 - Making Transaction ...83
2025-12-25 15:54:50 INFO  33959:1049 - Making Transaction ...82
2025-12-25 15:54:50 INFO  43982:1049 - Making Transaction ...83
2025-12-25 15:54:50 INFO  14266:1049 - Making Transaction ...83
2025-12-25 15:54:50 INFO  47871:1049 - Making Transaction ...85
2025-12-25 15:54:50 INFO  44373:1049 - Making Transaction ...82
2025-12-25 15:54:50 INFO  8669:1049 - Making Transaction ...80
2025-12-25 15:54:50 INFO  6996:1049 - Making Transaction ...82
2025-12-25 15:54:50 INFO  38144:1049 - Making Transaction ...85
2025-12-25 15:54:51 INFO  12126:1049 - Making Transaction ...84
2025-12-25 15:54:51 INFO  33959:1049 - Making Transaction ...83
2025-12-25 15:54:51 INFO  43982:1049 - Making Transaction ...84
2025-12-25 15:54:52 INFO  44373:1049 - Making Transaction ...83
2025-12-25 15:54:52 INFO  25370:1049 - Making Transaction ...84
2025-12-25 15:54:52 INFO  14266:1049 - Making Transaction ...84
2025-12-25 15:54:52 INFO  8669:1049 - Making Transaction ...81
2025-12-25 15:54:52 INFO  47871:1049 - Making Transaction ...86
2025-12-25 15:54:52 INFO  38144:1049 - Making Transaction ...86
2025-12-25 15:54:52 INFO  6996:1049 - Making Transaction ...83
2025-12-25 15:54:53 INFO  33959:1049 - Making Transaction ...84
2025-12-25 15:54:53 INFO  12126:1049 - Making Transaction ...85
2025-12-25 15:54:53 INFO  44373:1049 - Making Transaction ...84
2025-12-25 15:54:53 INFO  43982:1049 - Making Transaction ...85
2025-12-25 15:54:53 INFO  14266:1049 - Making Transaction ...85
2025-12-25 15:54:53 INFO  8669:1049 - Making Transaction ...82
2025-12-25 15:54:54 INFO  25370:1049 - Making Transaction ...85
2025-12-25 15:54:54 INFO  47871:1049 - Making Transaction ...87
2025-12-25 15:54:54 INFO  38144:1049 - Making Transaction ...87
2025-12-25 15:54:54 INFO  6996:1049 - Making Transaction ...84
2025-12-25 15:54:54 INFO  33959:1049 - Making Transaction ...85
2025-12-25 15:54:54 INFO  44373:1049 - Making Transaction ...85
2025-12-25 15:54:55 INFO  14266:1049 - Making Transaction ...86
2025-12-25 15:54:55 INFO  12126:1049 - Making Transaction ...86
2025-12-25 15:54:55 INFO  43982:1049 - Making Transaction ...86
2025-12-25 15:54:55 INFO  25370:1049 - Making Transaction ...86
2025-12-25 15:54:55 INFO  8669:1049 - Making Transaction ...83
2025-12-25 15:54:55 INFO  47871:1049 - Making Transaction ...88
2025-12-25 15:54:55 INFO  6996:1049 - Making Transaction ...85
2025-12-25 15:54:55 INFO  38144:1049 - Making Transaction ...88
2025-12-25 15:54:56 INFO  33959:1049 - Making Transaction ...86
2025-12-25 15:54:56 INFO  44373:1049 - Making Transaction ...86
2025-12-25 15:54:56 INFO  12126:1049 - Making Transaction ...87
2025-12-25 15:54:56 INFO  14266:1049 - Making Transaction ...87
2025-12-25 15:54:56 INFO  25370:1049 - Making Transaction ...87
2025-12-25 15:54:57 INFO  43982:1049 - Making Transaction ...87
2025-12-25 15:54:57 INFO  38144:1049 - Making Transaction ...89
2025-12-25 15:54:57 INFO  8669:1049 - Making Transaction ...84
2025-12-25 15:54:57 INFO  47871:1049 - Making Transaction ...89
2025-12-25 15:54:57 INFO  6996:1049 - Making Transaction ...86
2025-12-25 15:54:57 INFO  44373:1049 - Making Transaction ...87
2025-12-25 15:54:57 INFO  12126:1049 - Making Transaction ...88
2025-12-25 15:54:57 INFO  33959:1049 - Making Transaction ...87
2025-12-25 15:54:58 INFO  14266:1049 - Making Transaction ...88
2025-12-25 15:54:58 INFO  25370:1049 - Making Transaction ...88
2025-12-25 15:54:58 INFO  38144:1049 - Making Transaction ...90
2025-12-25 15:54:58 INFO  8669:1049 - Making Transaction ...85
2025-12-25 15:54:59 INFO  47871:1049 - Making Transaction ...90
2025-12-25 15:54:59 INFO  43982:1049 - Making Transaction ...88
2025-12-25 15:54:59 INFO  44373:1049 - Making Transaction ...88
2025-12-25 15:54:59 INFO  33959:1049 - Making Transaction ...88
2025-12-25 15:54:59 INFO  6996:1049 - Making Transaction ...87
2025-12-25 15:54:59 INFO  12126:1049 - Making Transaction ...89
2025-12-25 15:54:59 INFO  25370:1049 - Making Transaction ...89
2025-12-25 15:55:00 INFO  14266:1049 - Making Transaction ...89
2025-12-25 15:55:00 INFO  47871:1049 - Making Transaction ...91
2025-12-25 15:55:00 INFO  8669:1049 - Making Transaction ...86
2025-12-25 15:55:00 INFO  38144:1049 - Making Transaction ...91
2025-12-25 15:55:00 INFO  43982:1049 - Making Transaction ...89
2025-12-25 15:55:01 INFO  44373:1049 - Making Transaction ...89
2025-12-25 15:55:01 INFO  12126:1049 - Making Transaction ...90
2025-12-25 15:55:01 INFO  33959:1049 - Making Transaction ...89
2025-12-25 15:55:01 INFO  25370:1049 - Making Transaction ...90
2025-12-25 15:55:01 INFO  6996:1049 - Making Transaction ...88
2025-12-25 15:55:02 INFO  14266:1049 - Making Transaction ...90
2025-12-25 15:55:02 INFO  43982:1049 - Making Transaction ...90
2025-12-25 15:55:02 INFO  8669:1049 - Making Transaction ...87
2025-12-25 15:55:02 INFO  38144:1049 - Making Transaction ...92
2025-12-25 15:55:02 INFO  47871:1049 - Making Transaction ...92
2025-12-25 15:55:02 INFO  33959:1049 - Making Transaction ...90
2025-12-25 15:55:02 INFO  44373:1049 - Making Transaction ...90
2025-12-25 15:55:02 INFO  12126:1049 - Making Transaction ...91
2025-12-25 15:55:02 INFO  25370:1049 - Making Transaction ...91
2025-12-25 15:55:03 INFO  6996:1049 - Making Transaction ...89
2025-12-25 15:55:03 INFO  8669:1049 - Making Transaction ...88
2025-12-25 15:55:03 INFO  43982:1049 - Making Transaction ...91
2025-12-25 15:55:03 INFO  38144:1049 - Making Transaction ...93
2025-12-25 15:55:03 INFO  14266:1049 - Making Transaction ...91
2025-12-25 15:55:03 INFO  47871:1049 - Making Transaction ...93
2025-12-25 15:55:04 INFO  44373:1049 - Making Transaction ...91
2025-12-25 15:55:04 INFO  25370:1049 - Making Transaction ...92
2025-12-25 15:55:04 INFO  6996:1049 - Making Transaction ...90
2025-12-25 15:55:04 INFO  33959:1049 - Making Transaction ...91
2025-12-25 15:55:04 INFO  12126:1049 - Making Transaction ...92
2025-12-25 15:55:04 INFO  8669:1049 - Making Transaction ...89
2025-12-25 15:55:04 INFO  43982:1049 - Making Transaction ...92
2025-12-25 15:55:05 INFO  47871:1049 - Making Transaction ...94
2025-12-25 15:55:05 INFO  38144:1049 - Making Transaction ...94
2025-12-25 15:55:05 INFO  44373:1049 - Making Transaction ...92
2025-12-25 15:55:05 INFO  14266:1049 - Making Transaction ...92
2025-12-25 15:55:05 INFO  6996:1049 - Making Transaction ...91
2025-12-25 15:55:06 INFO  25370:1049 - Making Transaction ...93
2025-12-25 15:55:06 INFO  12126:1049 - Making Transaction ...93
2025-12-25 15:55:06 INFO  33959:1049 - Making Transaction ...92
2025-12-25 15:55:06 INFO  8669:1049 - Making Transaction ...90
2025-12-25 15:55:06 INFO  43982:1049 - Making Transaction ...93
2025-12-25 15:55:06 INFO  6996:1049 - Making Transaction ...92
2025-12-25 15:55:06 INFO  14266:1049 - Making Transaction ...93
2025-12-25 15:55:06 INFO  47871:1049 - Making Transaction ...95
2025-12-25 15:55:06 INFO  38144:1049 - Making Transaction ...95
2025-12-25 15:55:06 INFO  44373:1049 - Making Transaction ...93
2025-12-25 15:55:07 INFO  25370:1049 - Making Transaction ...94
2025-12-25 15:55:07 INFO  33959:1049 - Making Transaction ...93
2025-12-25 15:55:08 INFO  43982:1049 - Making Transaction ...94
2025-12-25 15:55:08 INFO  8669:1049 - Making Transaction ...91
2025-12-25 15:55:08 INFO  44373:1049 - Making Transaction ...94
2025-12-25 15:55:08 INFO  6996:1049 - Making Transaction ...93
2025-12-25 15:55:08 INFO  12126:1049 - Making Transaction ...94
2025-12-25 15:55:08 INFO  38144:1049 - Making Transaction ...96
2025-12-25 15:55:08 INFO  47871:1049 - Making Transaction ...96
2025-12-25 15:55:08 INFO  14266:1049 - Making Transaction ...94
2025-12-25 15:55:09 INFO  33959:1049 - Making Transaction ...94
2025-12-25 15:55:09 INFO  25370:1049 - Making Transaction ...95
2025-12-25 15:55:09 INFO  44373:1049 - Making Transaction ...95
2025-12-25 15:55:09 INFO  43982:1049 - Making Transaction ...95
2025-12-25 15:55:09 INFO  38144:1049 - Making Transaction ...97
2025-12-25 15:55:09 INFO  12126:1049 - Making Transaction ...95
2025-12-25 15:55:09 INFO  8669:1049 - Making Transaction ...92
2025-12-25 15:55:10 INFO  6996:1049 - Making Transaction ...94
2025-12-25 15:55:10 INFO  14266:1049 - Making Transaction ...95
2025-12-25 15:55:10 INFO  47871:1049 - Making Transaction ...97
2025-12-25 15:55:10 INFO  33959:1049 - Making Transaction ...95
2025-12-25 15:55:11 INFO  25370:1049 - Making Transaction ...96
2025-12-25 15:55:11 INFO  12126:1049 - Making Transaction ...96
2025-12-25 15:55:11 INFO  44373:1049 - Making Transaction ...96
2025-12-25 15:55:11 INFO  38144:1049 - Making Transaction ...98
2025-12-25 15:55:11 INFO  43982:1049 - Making Transaction ...96
2025-12-25 15:55:11 INFO  8669:1049 - Making Transaction ...93
2025-12-25 15:55:11 INFO  6996:1049 - Making Transaction ...95
2025-12-25 15:55:11 INFO  47871:1049 - Making Transaction ...98
2025-12-25 15:55:12 INFO  14266:1049 - Making Transaction ...96
2025-12-25 15:55:12 INFO  33959:1049 - Making Transaction ...96
2025-12-25 15:55:12 INFO  44373:1049 - Making Transaction ...97
2025-12-25 15:55:12 INFO  25370:1049 - Making Transaction ...97
2025-12-25 15:55:12 INFO  12126:1049 - Making Transaction ...97
2025-12-25 15:55:13 INFO  43982:1049 - Making Transaction ...97
2025-12-25 15:55:13 INFO  6996:1049 - Making Transaction ...96
2025-12-25 15:55:13 INFO  38144:1049 - Making Transaction ...99
2025-12-25 15:55:13 INFO  33959:1049 - Making Transaction ...97
2025-12-25 15:55:13 INFO  8669:1049 - Making Transaction ...94
2025-12-25 15:55:13 INFO  47871:1049 - Making Transaction ...99
2025-12-25 15:55:13 INFO  38144:1065 - returning simlog: 0
2025-12-25 15:55:13 INFO  48033:1040 - Starting: 10
2025-12-25 15:55:14 INFO  14266:1049 - Making Transaction ...97
2025-12-25 15:55:14 INFO  44373:1049 - Making Transaction ...98
2025-12-25 15:55:14 INFO  47871:1065 - returning simlog: 1
2025-12-25 15:55:14 INFO  59462:1040 - Starting: 11
2025-12-25 15:55:14 INFO  48033:1049 - Making Transaction ...0
2025-12-25 15:55:14 INFO  43982:1049 - Making Transaction ...98
2025-12-25 15:55:14 INFO  25370:1049 - Making Transaction ...98
2025-12-25 15:55:14 INFO  12126:1049 - Making Transaction ...98
2025-12-25 15:55:15 INFO  33959:1049 - Making Transaction ...98
2025-12-25 15:55:15 INFO  59462:1049 - Making Transaction ...0
2025-12-25 15:55:15 INFO  6996:1049 - Making Transaction ...97
2025-12-25 15:55:15 INFO  14266:1049 - Making Transaction ...98
2025-12-25 15:55:15 INFO  8669:1049 - Making Transaction ...95
2025-12-25 15:55:15 INFO  44373:1049 - Making Transaction ...99
2025-12-25 15:55:15 INFO  48033:1049 - Making Transaction ...1
2025-12-25 15:55:16 INFO  25370:1049 - Making Transaction ...99
2025-12-25 15:55:16 INFO  8669:1049 - Making Transaction ...96
2025-12-25 15:55:16 INFO  12126:1049 - Making Transaction ...99
2025-12-25 15:55:16 INFO  43982:1049 - Making Transaction ...99
2025-12-25 15:55:16 INFO  33959:1049 - Making Transaction ...99
2025-12-25 15:55:16 INFO  59462:1049 - Making Transaction ...1
2025-12-25 15:55:16 INFO  6996:1049 - Making Transaction ...98
2025-12-25 15:55:16 INFO  14266:1049 - Making Transaction ...99
2025-12-25 15:55:16 INFO  44373:1065 - returning simlog: 2
2025-12-25 15:55:16 INFO  35021:1040 - Starting: 12
2025-12-25 15:55:16 INFO  25370:1065 - returning simlog: 3
2025-12-25 15:55:16 INFO  47171:1040 - Starting: 13
2025-12-25 15:55:17 INFO  43982:1065 - returning simlog: 4
2025-12-25 15:55:17 INFO  49609:1040 - Starting: 14
2025-12-25 15:55:17 INFO  12126:1065 - returning simlog: 5
2025-12-25 15:55:17 INFO  22256:1040 - Starting: 15
2025-12-25 15:55:17 INFO  47171:1049 - Making Transaction ...0
2025-12-25 15:55:17 INFO  33959:1065 - returning simlog: 6
2025-12-25 15:55:17 INFO  48887:1040 - Starting: 16
2025-12-25 15:55:17 INFO  14266:1065 - returning simlog: 7
2025-12-25 15:55:17 INFO  64181:1040 - Starting: 17
2025-12-25 15:55:17 INFO  48033:1049 - Making Transaction ...2
2025-12-25 15:55:17 INFO  35021:1049 - Making Transaction ...0
2025-12-25 15:55:17 INFO  8669:1049 - Making Transaction ...97
2025-12-25 15:55:18 INFO  49609:1049 - Making Transaction ...0
2025-12-25 15:55:18 INFO  22256:1049 - Making Transaction ...0
2025-12-25 15:55:18 INFO  48887:1049 - Making Transaction ...0
2025-12-25 15:55:18 INFO  64181:1049 - Making Transaction ...0
2025-12-25 15:55:18 INFO  6996:1049 - Making Transaction ...99
2025-12-25 15:55:18 INFO  59462:1049 - Making Transaction ...2
2025-12-25 15:55:19 INFO  8669:1049 - Making Transaction ...98
2025-12-25 15:55:19 INFO  6996:1065 - returning simlog: 8
2025-12-25 15:55:19 INFO  42680:1040 - Starting: 18
2025-12-25 15:55:19 INFO  48033:1049 - Making Transaction ...3
2025-12-25 15:55:19 INFO  47171:1049 - Making Transaction ...1
2025-12-25 15:55:19 INFO  22256:1049 - Making Transaction ...1
2025-12-25 15:55:19 INFO  35021:1049 - Making Transaction ...1
2025-12-25 15:55:19 INFO  49609:1049 - Making Transaction ...1
2025-12-25 15:55:19 INFO  64181:1049 - Making Transaction ...1
2025-12-25 15:55:20 INFO  42680:1049 - Making Transaction ...0
2025-12-25 15:55:20 INFO  48887:1049 - Making Transaction ...1
2025-12-25 15:55:20 INFO  59462:1049 - Making Transaction ...3
2025-12-25 15:55:20 INFO  8669:1049 - Making Transaction ...99
2025-12-25 15:55:20 INFO  48033:1049 - Making Transaction ...4
2025-12-25 15:55:20 INFO  47171:1049 - Making Transaction ...2
2025-12-25 15:55:21 INFO  22256:1049 - Making Transaction ...2
2025-12-25 15:55:21 INFO  35021:1049 - Making Transaction ...2
2025-12-25 15:55:21 INFO  64181:1049 - Making Transaction ...2
2025-12-25 15:55:21 INFO  8669:1065 - returning simlog: 9
2025-12-25 15:55:21 INFO  19209:1040 - Starting: 19
2025-12-25 15:55:21 INFO  49609:1049 - Making Transaction ...2
2025-12-25 15:55:21 INFO  48887:1049 - Making Transaction ...2
2025-12-25 15:55:22 INFO  42680:1049 - Making Transaction ...1
2025-12-25 15:55:22 INFO  59462:1049 - Making Transaction ...4
2025-12-25 15:55:22 INFO  47171:1049 - Making Transaction ...3
2025-12-25 15:55:22 INFO  48033:1049 - Making Transaction ...5
2025-12-25 15:55:22 INFO  19209:1049 - Making Transaction ...0
2025-12-25 15:55:22 INFO  22256:1049 - Making Transaction ...3
2025-12-25 15:55:22 INFO  49609:1049 - Making Transaction ...3
2025-12-25 15:55:22 INFO  64181:1049 - Making Transaction ...3
2025-12-25 15:55:22 INFO  35021:1049 - Making Transaction ...3
2025-12-25 15:55:23 INFO  48887:1049 - Making Transaction ...3
2025-12-25 15:55:23 INFO  59462:1049 - Making Transaction ...5
2025-12-25 15:55:23 INFO  48033:1049 - Making Transaction ...6
2025-12-25 15:55:23 INFO  42680:1049 - Making Transaction ...2
2025-12-25 15:55:23 INFO  47171:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  19209:1049 - Making Transaction ...1
2025-12-25 15:55:24 INFO  48887:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  64181:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  22256:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  49609:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  35021:1049 - Making Transaction ...4
2025-12-25 15:55:24 INFO  59462:1049 - Making Transaction ...6
2025-12-25 15:55:25 INFO  19209:1049 - Making Transaction ...2
2025-12-25 15:55:25 INFO  48033:1049 - Making Transaction ...7
2025-12-25 15:55:25 INFO  47171:1049 - Making Transaction ...5
2025-12-25 15:55:25 INFO  42680:1049 - Making Transaction ...3
2025-12-25 15:55:25 INFO  49609:1049 - Making Transaction ...5
2025-12-25 15:55:26 INFO  64181:1049 - Making Transaction ...5
2025-12-25 15:55:26 INFO  35021:1049 - Making Transaction ...5
2025-12-25 15:55:26 INFO  22256:1049 - Making Transaction ...5
2025-12-25 15:55:26 INFO  48887:1049 - Making Transaction ...5
2025-12-25 15:55:26 INFO  59462:1049 - Making Transaction ...7
2025-12-25 15:55:27 INFO  19209:1049 - Making Transaction ...3
2025-12-25 15:55:27 INFO  48033:1049 - Making Transaction ...8
2025-12-25 15:55:27 INFO  47171:1049 - Making Transaction ...6
2025-12-25 15:55:27 INFO  35021:1049 - Making Transaction ...6
2025-12-25 15:55:27 INFO  49609:1049 - Making Transaction ...6
2025-12-25 15:55:27 INFO  42680:1049 - Making Transaction ...4
2025-12-25 15:55:27 INFO  48887:1049 - Making Transaction ...6
2025-12-25 15:55:28 INFO  64181:1049 - Making Transaction ...6
2025-12-25 15:55:28 INFO  59462:1049 - Making Transaction ...8
2025-12-25 15:55:28 INFO  22256:1049 - Making Transaction ...6
2025-12-25 15:55:28 INFO  49609:1049 - Making Transaction ...7
2025-12-25 15:55:28 INFO  19209:1049 - Making Transaction ...4
2025-12-25 15:55:28 INFO  48033:1049 - Making Transaction ...9
2025-12-25 15:55:28 INFO  47171:1049 - Making Transaction ...7
2025-12-25 15:55:29 INFO  35021:1049 - Making Transaction ...7
2025-12-25 15:55:29 INFO  42680:1049 - Making Transaction ...5
2025-12-25 15:55:29 INFO  48887:1049 - Making Transaction ...7
2025-12-25 15:55:29 INFO  22256:1049 - Making Transaction ...7
2025-12-25 15:55:29 INFO  64181:1049 - Making Transaction ...7
2025-12-25 15:55:29 INFO  59462:1049 - Making Transaction ...9
2025-12-25 15:55:30 INFO  48033:1049 - Making Transaction ...10
2025-12-25 15:55:30 INFO  47171:1049 - Making Transaction ...8
2025-12-25 15:55:30 INFO  49609:1049 - Making Transaction ...8
2025-12-25 15:55:30 INFO  42680:1049 - Making Transaction ...6
2025-12-25 15:55:30 INFO  19209:1049 - Making Transaction ...5
2025-12-25 15:55:30 INFO  64181:1049 - Making Transaction ...8
2025-12-25 15:55:30 INFO  35021:1049 - Making Transaction ...8
2025-12-25 15:55:31 INFO  48887:1049 - Making Transaction ...8
2025-12-25 15:55:31 INFO  22256:1049 - Making Transaction ...8
2025-12-25 15:55:31 INFO  59462:1049 - Making Transaction ...10
2025-12-25 15:55:31 INFO  48033:1049 - Making Transaction ...11
2025-12-25 15:55:32 INFO  47171:1049 - Making Transaction ...9
2025-12-25 15:55:32 INFO  48887:1049 - Making Transaction ...9
2025-12-25 15:55:32 INFO  49609:1049 - Making Transaction ...9
2025-12-25 15:55:32 INFO  19209:1049 - Making Transaction ...6
2025-12-25 15:55:32 INFO  22256:1049 - Making Transaction ...9
2025-12-25 15:55:32 INFO  42680:1049 - Making Transaction ...7
2025-12-25 15:55:32 INFO  35021:1049 - Making Transaction ...9
2025-12-25 15:55:32 INFO  64181:1049 - Making Transaction ...9
2025-12-25 15:55:33 INFO  59462:1049 - Making Transaction ...11
2025-12-25 15:55:33 INFO  48033:1049 - Making Transaction ...12
2025-12-25 15:55:33 INFO  47171:1049 - Making Transaction ...10
2025-12-25 15:55:33 INFO  19209:1049 - Making Transaction ...7
2025-12-25 15:55:33 INFO  48887:1049 - Making Transaction ...10
2025-12-25 15:55:33 INFO  49609:1049 - Making Transaction ...10
2025-12-25 15:55:34 INFO  22256:1049 - Making Transaction ...10
2025-12-25 15:55:34 INFO  35021:1049 - Making Transaction ...10
2025-12-25 15:55:34 INFO  42680:1049 - Making Transaction ...8
2025-12-25 15:55:34 INFO  64181:1049 - Making Transaction ...10
2025-12-25 15:55:34 INFO  48033:1049 - Making Transaction ...13
2025-12-25 15:55:35 INFO  48887:1049 - Making Transaction ...11
2025-12-25 15:55:35 INFO  59462:1049 - Making Transaction ...12
2025-12-25 15:55:35 INFO  47171:1049 - Making Transaction ...11
2025-12-25 15:55:35 INFO  49609:1049 - Making Transaction ...11
2025-12-25 15:55:35 INFO  22256:1049 - Making Transaction ...11
2025-12-25 15:55:35 INFO  19209:1049 - Making Transaction ...8
2025-12-25 15:55:35 INFO  35021:1049 - Making Transaction ...11
2025-12-25 15:55:36 INFO  42680:1049 - Making Transaction ...9
2025-12-25 15:55:36 INFO  48033:1049 - Making Transaction ...14
2025-12-25 15:55:36 INFO  64181:1049 - Making Transaction ...11
2025-12-25 15:55:36 INFO  48887:1049 - Making Transaction ...12
2025-12-25 15:55:36 INFO  59462:1049 - Making Transaction ...13
2025-12-25 15:55:36 INFO  22256:1049 - Making Transaction ...12
2025-12-25 15:55:36 INFO  47171:1049 - Making Transaction ...12
2025-12-25 15:55:37 INFO  49609:1049 - Making Transaction ...12
2025-12-25 15:55:37 INFO  48033:1049 - Making Transaction ...15
